ANT1,-20.40,9.70,0.00,2450AT18B100E_2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,-3.63,-7.92,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C10,-3.63,-6.99,180.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,-4.81,-7.32,180.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,-0.96,-9.16,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,-0.18,-8.96,270.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,-2.27,-10.40,0.00,4.7µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C15,11.16,-10.59,270.00,1.0µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C16,12.51,-10.58,270.00,47nF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C17,5.74,-8.75,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,5.02,-6.47,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,-7.39,3.77,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C1_EP_DR,-17.18,-11.36,180.00,10uF,NORDIC_NRF_3_RESC0201_L
C2,-3.43,-9.04,270.00,N.C.,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,-20.85,-9.80,180.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C20,5.82,-2.03,0.00,4.7µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C21,3.74,-0.25,90.00,4.7µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C22,-6.28,-2.79,90.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,-11.71,10.07,180.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,-11.70,10.82,180.00,10uF,NORDIC_NRF_3_RESC0201_L
C25,-15.24,12.71,90.00,22nF,NORDIC_NRF_3_RESC0201_L
C27,-9.31,9.30,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,-12.58,-12.09,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C3,-4.94,-6.03,180.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,7.87,-13.21,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C31,-3.18,-13.21,180.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C32,-3.87,1.96,90.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C33,-14.46,12.68,90.00,22nF,NORDIC_NRF_3_RESC0201_L
C34,-6.85,2.46,0.00,01.uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,-7.49,10.65,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C38,-6.97,13.56,270.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C39,-6.07,8.60,270.00,10nF,NORDIC_NRF_3_RESC0201_L
C4,-5.55,-2.82,90.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,3.94,8.02,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,4.80,8.03,270.00,4.7nF,NORDIC_NRF_3_RESC0201_L
C5,4.98,-7.68,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,4.59,-9.57,90.00,4.7µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C7,-3.02,-0.28,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,-3.75,-0.24,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,-5.14,-4.10,270.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,-19.87,-13.24,270.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,0.10,5.67,270.00,ESP32_C6_LIBRARY_3_USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,-18.29,-13.28,90.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,-21.50,-12.90,90.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPDC1,-10.72,2.49,90.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPDC10,-9.98,-5.12,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPDC11,-11.25,-5.52,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPDC12,-11.43,-7.17,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPDC2,-11.56,2.47,90.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPDC5,-9.99,-2.11,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPDC6,-9.99,-3.12,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPDC7,-11.29,-3.62,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPDC8,-9.96,-4.09,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPDC9,-9.62,-6.34,90.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
IC1,-8.16,12.37,0.00,BQ25180YBGR_BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,-5.00,2.30,270.00,DRV2605YZFR_DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,-5.76,5.01,270.00,BMA423_BMA423,BMA423_BMA423
IC9,-13.13,11.02,180.00,RT6160AWSC_RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-13.74,-0.36,270.00,503480-2400_503480-2400,503480-2400_5034802400
J2,12.06,11.09,0.00,TC2030-IDC_TC2030-IDC,TC2030-IDC_TC2030IDC
J4,-0.96,12.89,180.00,KH-TYPE-C-16P_KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,-7.02,-5.65,90.00,MLP2016SR47MT0S1_FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
L2,12.10,-5.25,180.00,10µH,MLP2016SR47MT0S1_INDC2016X100N
L3,12.11,-7.78,0.00,15nH,MLP2016SR47MT0S1_INDC2016X100N
L5,-17.59,-9.58,180.00,68uH,MLP2016SR47MT0S1_INDC2016X100N
L7,-15.58,10.32,90.00,MLP2016SR47MT0S1_FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,-13.40,-10.01,180.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,-15.42,-11.00,90.00,ESP32_C6_LIBRARY_6_SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,-13.77,12.64,180.00,ERA-1AEB3401C_CPF0201D7K68C1,ERA-1AEB3401C_0201
R18,-13.11,12.65,180.00,ERA-1AEB3401C_CPF0201D7K68C1,ERA-1AEB3401C_0201
R1_EP_DR,-15.02,-13.22,90.00,0.47,ERA-1AEB3401C_0201
R1_USB,0.51,9.11,180.00,5K1,ERA-1AEB3401C_0201
R2,-12.34,12.62,0.00,0,ERA-1AEB3401C_0201
R2_EP_DR,-16.75,-12.28,0.00,10K,ERA-1AEB3401C_0201
R2_USB,-2.72,8.94,0.00,5K1,ERA-1AEB3401C_0201
R3,-6.84,6.34,90.00,0,ERA-1AEB3401C_0201
R4,-11.70,12.64,0.00,0,ERA-1AEB3401C_0201
R5,7.86,-12.48,270.00,10K,ERA-1AEB3401C_0201
R7,-11.67,-11.91,180.00,10K,ERA-1AEB3401C_0201
R8,-4.06,-13.05,180.00,10K,ERA-1AEB3401C_0201
R9,-8.37,10.98,180.00,10K,ERA-1AEB3401C_0201
R_PWR_EPD,-13.34,-9.10,0.00,10K,ERA-1AEB3401C_0201
R_TYPE_SEL,-15.28,-14.14,180.00,2.2,ERA-1AEB3401C_0201
SJ1,-16.43,-14.27,270.00,0,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,-11.73,-13.92,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,-0.96,-13.93,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,10.36,-13.92,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP1,4.41,3.49,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP2,6.86,10.95,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP3,16.10,14.44,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP4,18.51,13.62,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP5,6.34,7.14,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP6,6.36,1.54,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,7.60,-3.93,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,-8.56,2.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,-2.14,2.02,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,-14.83,14.83,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,-9.84,11.04,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,-8.80,14.80,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,-11.46,14.75,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,0.67,-4.93,180.00,NRF52840-QIAA-R,NRF52840-QIAA
U3,-9.23,7.23,270.00,ESP32_C6_LIBRARY_MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,-5.78,-9.72,180.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,7.87,-7.39,90.00,32.768kH,NORDIC_NRF_1_XTAL_3215_N
